Ticker,trailingPE,forwardPE,priceToBook,enterpriseToEbitda,profitMargins
A,29.206388,21.038939,5.5004396,19.819,0.17592
AAPL,35.3769,28.012032,52.534412,24.765,0.24295999
ABBV,97.46667,16.873865,-1968.0768,14.963,0.06451
ABNB,30.252428,27.697777,9.818039,25.313,0.22668
ABT,16.220829,25.054264,4.4497986,20.228,0.32426998
ACGL,9.4581175,10.117256,1.5395232,7.113,0.19493
ACN,19.567568,17.49538,5.0170183,12.963,0.11607
ADBE,22.316261,16.96253,13.001864,16.861,0.30392
ADI,64.1875,31.327587,3.3480744,28.086,0.18652001
ADM,25.791306,11.700197,1.2694472,14.913,0.01328
ADP,30.258776,27.75345,19.758972,20.733,0.19841999
ADSK,61.021503,30.909586,23.203041,41.588,0.15945
AEE,22.292307,20.615854,2.2272727,14.462,0.15113
AEP,16.548388,19.161291,2.019721,12.577,0.1766
AES,9.953846,6.374384,2.7345731,14.736,0.076630004
AFL,23.716217,14.6861925,2.07043,18.036,0.15317
AIG,15.011215,11.968703,1.083221,4.872,0.11677
AIZ,15.429709,11.882254,1.9568253,9.03,0.05827
AJG,44.388805,26.011526,3.2675903,22.817,0.14207
AKAM,26.243816,11.118263,2.4704785,13.143,0.10399
ALB,,44.255436,1.1969192,29.679,-0.18614
ALGN,24.135136,13.925926,2.6469064,12.244,0.110369995
ALL,9.816557,10.966894,2.502338,7.337,0.087919995
ALLE,23.442282,21.636715,8.099082,17.275,0.16153
AMAT,22.87242,19.426214,7.9671564,17.43,0.24059
AMCR,15.642858,11.088608,3.2858217,11.393,0.059949998
AMD,107.708336,35.480392,4.9191246,53.957,0.095740005
AME,29.755234,25.312328,4.1078653,20.299,0.20596
AMGN,23.716505,14.044025,21.037033,12.703,0.18956
AMP,16.01278,13.297696,7.9738293,,0.17739001
AMT,38.029907,29.964655,25.657,21.96,0.12601
AMZN,35.210365,37.557724,7.37696,18.391,0.105399996
ANET,53.52157,14.026722,15.790813,47.43,0.40895
AON,30.863522,21.066706,10.075356,18.294,0.15538
AOS,20.200556,17.81818,5.5051994,27.071,0.13683
APA,7.089965,7.450909,1.2449117,2.189,0.11026
APD,41.383854,20.618914,4.1849174,19.168,0.12859
APH,43.944443,51.268517,11.72969,26.645,0.16896999
APO,26.246267,16.589622,4.489835,,0.13382
APTV,16.807692,10.643267,1.6694757,7.487,0.05118
ARE,,21.659883,0.73813206,15.499,-0.00331
ATO,22.97787,23.267508,1.9922054,15.598,0.25045002
AVB,23.257986,34.173286,2.2533805,19.616,0.38394
AVGO,113.17455,50.442463,5.255399,5.027,0.22643
AVY,19.928251,16.897337,6.3015347,12.099,0.08137
AWK,25.83964,25.15965,2.619265,16.1,0.21914
AXON,184.6872,120.94033,21.543125,690.245,0.13644
AXP,21.610254,20.352514,6.6286836,,0.15994
AZO,27.02552,22.903166,-16.800043,18.558,0.13563
BA,,496.14896,-53.37377,-29.95,-0.14182
BAC,13.991201,13.035519,1.2850486,,0.28514
BALL,26.554455,15.195467,2.765376,11.264,0.044850003
BAX,,8.489583,1.7151877,10.003,-0.01424
BBY,17.49756,10.488303,5.4863873,6.977,0.021300001
BDX,35.648994,12.396694,2.1942658,12.629,0.07411
BEN,50.2549,9.857693,1.0886463,10.017,0.03735
BF-B,16.402174,15.884211,3.5724432,13.626,0.21862
BG,8.27621,8.827956,1.0141561,12.174,0.027090002
BIIB,12.912919,8.09964,1.1218263,7.341,0.1531
BK,15.8027525,15.826952,1.8873266,,0.25842
BKNG,38.280083,26.136621,-26.712887,19.916,0.19233
BKR,14.133987,16.828794,2.4083974,9.703,0.1104
BLDR,20.90015,11.858369,3.6549551,11.781,0.04744
BLK,28.016422,23.628515,3.6534834,21.835,0.29685
BMY,19.200804,6.8008533,5.5800657,7.054,0.10584
BR,36.562767,27.725134,11.443013,19.889,0.12186
BRK-B,16.434156,23.865538,0.0010321169,-2.18,0.16997999
BRO,27.414984,23.259167,2.7077107,17.903,0.20299
BSX,61.99405,37.32975,6.877311,34.773,0.1355
BX,47.33875,29.962263,16.366531,,0.21204
BXP,3260.5,34.87166,1.9638016,15.345,0.00145
C,14.100443,13.276773,0.89262503,,0.19466999
CAG,8.104167,7.2304835,1.03944,8.483,0.09924
CAH,23.326086,17.386574,-12.909935,12.536,0.00701
CARR,37.793106,21.63158,3.8046749,20.173,0.17812
CAT,21.24682,18.848759,10.481259,16.43,0.14946
CB,12.168579,11.678949,1.5840752,11.347,0.16
CBOE,28.60446,26.54793,5.46386,18.057,0.19875
CBRE,44.533707,26.423332,5.6297717,23.328,0.02861
CCI,,37.705223,-31.806736,18.767,-0.71707
CCL,15.837697,17.58721,3.966173,9.791,0.09722
CDNS,94.302704,50.93723,18.990911,52.947,0.19884
CDW,20.657959,16.412056,8.825655,13.902,0.04921
CEG,33.980206,36.448044,7.5790524,17.159,0.12123
CF,11.175622,13.797734,2.7827816,6.606,0.20195
CFG,15.003049,12.715762,0.92108715,,0.22087
CHD,43.67925,24.825737,5.1330376,18.174,0.08658
CHRW,27.618181,25.52941,8.05782,19.159,0.03141
CHTR,7.2050376,7.3560653,2.2179527,6.159,0.095319994
CI,15.927044,9.270434,1.9248874,8.983,0.01915
CINF,13.357885,21.030012,1.6847546,9.76,0.15593
CL,23.778091,21.930054,97.41082,16.061,0.14541
CLX,18.618683,16.67764,46.475536,12.842,0.114020005
CMCSA,5.4560533,7.5114155,1.2562047,5.601,0.18444
CME,26.592451,26.489876,3.5616121,22.078,0.58587
CMG,38.203537,32.954197,16.414448,26.351,0.13317999
CMI,18.986866,17.975132,4.7311826,12.036,0.08722
CMS,21.412977,20.276535,2.6592665,13.998,0.1276
CNC,6.536408,3.8252842,0.4825992,2.942,0.01287
CNP,26.881119,22.091953,2.277386,13.965,0.10421
COF,597.5135,14.117497,1.3395135,,0.0
COIN,31.3298,91.00561,6.8882246,40.187,0.42666
COO,35.478264,18.0,1.7678069,15.387,0.10386
COP,12.821716,11.911582,1.8218354,5.486,0.15467
COR,30.243076,18.023838,28.866371,14.133,0.00599
COST,55.35698,49.5625,15.94843,34.368,0.02918
CPAY,21.754755,14.437782,5.755702,12.97,0.25166
CPB,21.6,9.501467,2.4948025,9.07,0.0444
CPRT,31.033113,26.931034,5.159088,21.962,0.32209
CPT,74.13986,65.44444,2.5164964,17.251,0.09934
CRL,,15.1556425,2.286335,10.757,-0.01664
CRM,36.46406,20.967655,3.6852162,19.741,0.16079001
CRWD,,99.498825,30.664742,-8122.919,-0.04166
CSCO,26.551727,17.769232,5.974138,19.884,0.17604
CSGP,338.34616,78.54465,4.3290195,189.138,0.03574
CSX,22.300613,17.906403,5.477697,13.053,0.21915
CTAS,50.42369,47.29915,19.040081,34.268,0.17527
CTRA,11.5167465,10.330472,1.2617288,5.512,0.25289
CTSH,14.070995,13.901805,2.218846,9.155,0.11891
CTVA,33.119816,22.389408,1.8859557,14.244,0.08156
CVS,18.587746,10.29784,1.0926269,10.9,0.01179
